SUBSCRIPTION_ID;PACKAGE_ID;TIME_STAMP;ACCOUNT_ID;STATUS;START_DATE;END_DATE
5645001712;p-svmobi-beautytips-c-01;19/03/2020 01:55:52;1197570;INACTIVE;16/05/2019 12:17:31;03/03/2020 23:59:59
5472065246;p-svmobi-beautytips-c-01;26/03/2020 15:38:48;38488217;INACTIVE;01/05/2019 19:41:36;26/03/2020 15:38:48
4935323194;p-svmobi-beautytips-c-01;18/03/2020 01:39:26;15298317;INACTIVE;15/03/2019 17:00:13;02/03/2020 23:59:59
5645011755;p-svmobi-beautytips-c-01;20/03/2020 10:47:06;4149929;INACTIVE;16/05/2019 12:18:20;20/03/2020 10:47:06
5429972956;p-svmobi-beautytips-c-01;21/03/2020 01:43:32;34208486;INACTIVE;28/04/2019 10:21:34;05/03/2020 23:59:59
5429736561;p-svmobi-beautytips-c-01;17/03/2020 01:44:03;33877189;INACTIVE;28/04/2019 10:00:46;01/03/2020 23:59:59
5489808899;p-svmobi-beautytips-c-01;21/03/2020 05:17:07;26354986;INACTIVE;03/05/2019 10:07:07;21/03/2020 05:17:07
5518847272;p-svmobi-beautytips-c-01;19/03/2020 18:15:36;4402112;INACTIVE;05/05/2019 20:10:58;19/03/2020 18:15:36
5408322836;p-svmobi-beautytips-c-01;22/03/2020 01:37:45;41262787;INACTIVE;26/04/2019 13:47:29;06/03/2020 23:59:59
5470212614;p-svmobi-beautytips-c-01;31/03/2020 01:28:57;22221320;INACTIVE;01/05/2019 16:49:05;15/03/2020 23:59:59
5470820470;p-svmobi-beautytips-c-01;31/03/2020 01:34:50;37931781;INACTIVE;01/05/2019 17:43:46;15/03/2020 23:59:59
5489808895;p-svmobi-beautytips-c-01;21/03/2020 05:17:08;26354986;INACTIVE;03/05/2019 10:07:07;21/03/2020 05:17:08
9468291590;p-svmobi-beautytips-c-01;01/04/2020 12:09:52;48108150;INACTIVE;12/02/2020 15:39:13;01/04/2020 12:09:52
4931143680;p-svmobi-fitnesstips-c-01;29/03/2020 01:40:19;14183852;INACTIVE;15/03/2019 08:30:18;13/03/2020 23:59:59
9567250395;p-svmobi-gamebar-c-01;02/03/2020 11:14:51;48927253;INACTIVE;19/02/2020 13:28:08;02/03/2020 11:14:51
9882992479;p-svmobi-gamebar-c-01;11/03/2020 23:08:07;6343458;INACTIVE;10/03/2020 16:53:05;11/03/2020 23:08:07
9785272660;p-svmobi-worldforher-c-01;17/03/2020 20:17:50;44659593;INACTIVE;04/03/2020 11:13:06;17/03/2020 20:17:50
9479690518;p-svmobi-worldforher-c-01;31/03/2020 03:01:57;17042845;INACTIVE;13/02/2020 17:08:39;15/03/2020 23:59:59
9469851563;p-svmobi-worldforher-c-01;01/04/2020 16:37:14;43294088;INACTIVE;12/02/2020 17:45:21;01/04/2020 16:37:14
